,Name,P.CH3 (wt%),P.CH2 (wt%),P.CH (wt%),Olef (wt%),Naph (wt%),Arom (wt%),OH (wt%),O (wt%),Mol Wt,B.I,DCN
0,n-butane,51.72,48.28,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,20.6
1,n-pentane,41.6666666666667,58.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,39.4
2,n-hexane,34.8837209302326,65.1162790697674,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,50.0
3,n-heptane,30.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,53.8
4,n-octane,26.3157894736842,73.6842105263158,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,58.2
5,n-nonane,23.4375,76.5625,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,60.9
6,n-decane,21.1267605633803,78.8732394366197,0.0,0.0,0.0,0.0,0.0,0.0,142.0,0.0,65.5
7,n-dodecane,17.6470588235294,82.3529411764706,0.0,0.0,0.0,0.0,0.0,0.0,170.0,0.0,72.9
8,n-tetradecane,15.1515151515152,84.8484848484848,0.0,0.0,0.0,0.0,0.0,0.0,198.0,0.0,85.1
9,n-hexadecane,13.2743362831858,86.7256637168142,0.0,0.0,0.0,0.0,0.0,0.0,226.0,0.0,100.5
10,2-methylbutane,62.5,19.4,18.1,0.0,0.0,0.0,0.0,0.0,72.0,0.25,24.0
11,2-methylpentane,52.3255813953488,32.5581395348837,15.1162790697674,0.0,0.0,0.0,0.0,0.0,86.0,0.2,34.5
12,3-methylpentane,52.3255813953488,32.5581395348837,15.1162790697674,0.0,0.0,0.0,0.0,0.0,86.0,0.3,31.4
13,"2,2-dimethylbutane",69.76,16.2790697674419,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.5,24.4
14,2-methylhexane,45.0,42.0,13.0,0.0,0.0,0.0,0.0,0.0,100.0,0.167,43.5
15,3-methylhexane,45.0,42.0,13.0,0.0,0.0,0.0,0.0,0.0,100.0,0.25,32.0
16,3-ethylpentane,45.0,42.0,13.0,0.0,0.0,0.0,0.0,0.0,100.0,0.5,34.1
17,"2,4-dimethylpentane",60.0,14.0,26.0,0.0,0.0,0.0,0.0,0.0,100.0,0.4,28.7
18,"2,3-dimethylpentane",60.0,14.0,26.0,0.0,0.0,0.0,0.0,0.0,100.0,0.5,22.0
19,"2,2,3-trimethylbutane",75.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,100.0,0.75,12.9
20,2-methylheptane,39.4736842105263,49.1228070175439,11.4035087719298,0.0,0.0,0.0,0.0,0.0,114.0,0.14,52.6
21,3-methylheptane,39.4736842105263,49.1228070175439,11.4035087719298,0.0,0.0,0.0,0.0,0.0,114.0,0.21,45.0
22,"2,2,4-trimethylpentane",65.789,12.280701754386,11.4035087719298,0.0,0.0,0.0,0.0,0.0,114.0,0.6,17.4
23,"2,6-dimethyloctane",42.25,39.43,18.31,0.0,0.0,0.0,0.0,0.0,142.0,0.31,51.7
24,"2,6,10-trimethyldodecane",35.37,46.22,18.39,0.0,0.0,0.0,0.0,0.0,212.0,0.458,58.0
25,"2,6,10-trimethyltridecane",33.18,49.55,17.25,0.0,0.0,0.0,0.0,0.0,226.0,0.461,60.8
26,"2,2,4,4,6,8,8-heptamethylnonane",59.7345132743363,18.5840707964602,5.75221238938053,0.0,0.0,0.0,0.0,0.0,226.0,1.11,15.1
27,2-methylheptadecane,17.7165354330709,77.1653543307087,5.11811023622047,0.0,0.0,0.0,0.0,0.0,254.0,0.058,91.0
28,2-methyloctadecane,16.7910447761194,78.3582089552239,4.85074626865672,0.0,0.0,0.0,0.0,0.0,268.0,0.055,104.4
29,"2-methyl-1,3-butadiene",22.1,0.0,0.0,77.9,0.0,0.0,0.0,0.0,68.0,0.25,13.0
30,1-hexene,17.8571428571429,50.0,0.0,32.1428571428571,0.0,0.0,0.0,0.0,84.0,0.0,29.0
31,1-heptene,15.3061224489796,57.1428571428571,0.0,27.5510204081633,0.0,0.0,0.0,0.0,98.0,0.0,32.0
32,"2,5-dimethyl-2,4-hexadiene",54.54,0.0,0.0,45.45,0.0,0.0,0.0,0.0,110.0,0.33,19.9
33,1-octene,13.3928571428571,62.5,0.0,24.1071428571429,0.0,0.0,0.0,0.0,112.0,0.0,40.0
34,3-octene,26.78,50.0,0.0,23.22,0.0,0.0,0.0,0.0,112.0,0.0,36.0
35,"2,4,4-trimethyl-1-pentene",53.57,12.5,0.0,23.21,0.0,0.0,0.0,0.0,112.0,0.6,8.8
36,1-nonene,11.9,66.66,0.0,21.42,0.0,0.0,0.0,0.0,126.0,0.0,51.0
37,1-decene,10.71,70.0,0.0,19.28,0.0,0.0,0.0,0.0,140.0,0.0,49.1
38,"1,9-decadiene",0.0,60.86,0.0,39.14,0.0,0.0,0.0,0.0,138.0,0.0,41.0
39,1-dodecene,8.92857142857143,75.0,0.0,16.0714285714286,0.0,0.0,0.0,0.0,168.0,0.0,56.8
40,1-hexadecene,6.69642857142857,81.25,0.0,12.0535714285714,0.0,0.0,0.0,0.0,224.0,0.0,75.9
41,Cyclopentane,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,70.0,0.5,6.1
42,Methylcyclopentane,17.8571428571429,0.0,0.0,0.0,82.1428571428571,0.0,0.0,0.0,84.0,0.5,17.2
43,Cyclohexane,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,84.0,0.5,19.9
44,Cyclohexene,0.0,0.0,0.0,26.0,74.0,0.0,0.0,0.0,82.0,0.5,18.1
45,Methylcyclohexane,15.3061224489796,0.0,0.0,0.0,84.6938775510204,0.0,0.0,0.0,98.0,0.5,23.5
46,"1,2-dimethylcyclohexane",26.8,0.0,0.0,0.0,73.2,0.0,0.0,0.0,112.0,0.5,24.0
47,"1,3-dimethylcyclohexane",26.8,0.0,0.0,0.0,73.2,0.0,0.0,0.0,112.0,0.667,30.5
48,Ethylcyclohexane,13.4,12.5,0.0,0.0,74.1,0.0,0.0,0.0,112.0,0.5,35.8
49,Cyclooctane,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,112.0,0.5,22.3
50,"1,2,4-trimethylcyclohexane",35.7,0.0,0.0,0.0,64.3,0.0,0.0,0.0,126.0,1.0,24.4
51,"1,3,5-trimethylcyclohexane",35.7,0.0,0.0,0.0,64.3,0.0,0.0,0.0,126.0,1.16,30.5
52,n-buytlcyclohexane,10.7142857142857,30.0,0.0,0.0,59.2857142857143,0.0,0.0,0.0,140.0,0.5,47.6
53,Decahydronaphthalene,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,138.0,1.0,33.0
54,Perhydro-phenanthrene,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,194.0,1.5,38.8
55,"1,3,5-triisopropylcyclohexane",42.8571428571429,0.0,18.5714285714286,0.0,38.5714285714286,0.0,0.0,0.0,210.0,1.6,25.3
56,Toluene,16.304,0.0,0.0,0.0,0.0,83.695,0.0,0.0,92.0,1.0,6.0
57,Ethylbenzene,14.15,13.2,0.0,0.0,0.0,72.65,0.0,0.0,106.0,1.0,6.29
58,"1,2-dimethylbenzene",28.3,0.0,0.0,0.0,0.0,71.7,0.0,0.0,106.0,1.0,8.3
59,"1,3-dimethylbenzene",28.3,0.0,0.0,0.0,0.0,71.7,0.0,0.0,106.0,1.167,7.0
60,"1,4-dimethyl benzene",28.3,0.0,0.0,0.0,0.0,71.7,0.0,0.0,106.0,1.33,6.19
61,"1,2,3-trimethylbenzene",37.5,0.0,0.0,0.0,0.0,62.5,0.0,0.0,120.0,1.33,10.14
62,"1,2,4-trimethylbenzene",37.5,0.0,0.0,0.0,0.0,62.5,0.0,0.0,120.0,1.5,8.9
63,"1,3,5-trimethylbenzene",37.5,0.0,0.0,0.0,0.0,62.5,0.0,0.0,120.0,1.66,8.0
64,n-butylbenzene,11.1940298507463,31.3432835820896,0.0,0.0,0.0,57.4626865671642,0.0,0.0,134.0,1.0,12.0
65,Indan,0.0,0.0,0.0,0.0,35.6,64.4,0.0,0.0,118.0,1.5,8.6
66,Tetralin,0.0,0.0,0.0,0.0,42.4242424242424,57.5757575757576,0.0,0.0,132.0,1.5,9.4
67,"1,3,5-triethylbenzene",27.7777777777778,25.9259259259259,0.0,0.0,0.0,46.2962962962963,0.0,0.0,162.0,1.8,7.6
68,methanol,46.88,0.0,0.0,0.0,0.0,0.0,53.12,0.0,32.0,0.0,6.1
69,ethanol,32.6,30.43,0.0,0.0,0.0,0.0,36.96,0.0,46.0,0.0,8.0
70,n-propanol,25.0,46.660000000000004,0.0,0.0,0.0,0.0,28.33,0.0,60.0,0.0,8.2
71,n-butanol,20.27,56.75,0.0,0.0,0.0,0.0,22.97,0.0,74.0,0.0,11.7
72,2-methylbutan-1-ol,34.089999999999996,31.81,14.77,0.0,0.0,0.0,19.317999999999998,0.0,88.0,0.3,11.36
73,2-methoxyethanol,19.73,36.84,0.0,0.0,0.0,0.0,22.36,21.05,76.0,0.0,15.5
74,2-butanol,40.54,18.91,17.56,0.0,0.0,0.0,22.97,0.0,74.0,0.25,8.14
75,2-methylpropan-2-ol,60.81,0.0,0.0,0.0,0.0,0.0,22.97,0.0,74.0,0.66,8.11
76,1-methoxy-2-propanol,33.33,15.55,14.44,0.0,0.0,0.0,18.88,17.77,90.0,0.2,16.3
77,cyclopentanol,0.0,0.0,0.0,0.0,80.24,0.0,19.76,0.0,86.0,0.5,9.8
78,2-methyl-2-butanol,51.14,15.91,0.0,0.0,0.0,0.0,19.32,0.0,88.0,0.5,12.1
79,3-methyl-1-butanol,34.1,31.82,14.77,0.0,0.0,0.0,19.32,0.0,88.0,0.2,12.8
80,2-isopropoxyethanol,28.84,26.92,12.5,0.0,0.0,0.0,16.34,15.39,104.0,0.166,27.8
81,cyclohexanol,0.0,0.0,0.0,0.0,83.0,0.0,17.0,0.0,100.0,0.5,16.3
82,"3-methoxy-3-methyl-
1-butanol",38.13,23.72,0.0,0.0,0.0,0.0,14.41,13.56,118.0,0.4,10.0
83,1-heptanol,12.93,72.41,0.0,0.0,0.0,0.0,14.66,0.0,116.0,0.0,29.0
84,2-heptanol,25.86,48.28,11.21,0.0,0.0,0.0,14.65,0.0,116.0,0.142,25.0
85,4-heptanol,25.86,48.28,11.21,0.0,0.0,0.0,14.65,0.0,116.0,0.285,21.0
86,guaiacol,12.1,0.0,0.0,0.0,0.0,61.3,13.7,12.9,124.0,1.0,19.3
87,2-phenylethanol,0.0,22.95,0.0,0.0,0.0,63.11,13.93,0.0,122.0,1.0,8.0
88,"1,2 dimethoxybenzene",21.74,0.0,0.0,0.0,0.0,55.07,0.0,23.18,138.0,1.0,17.0
89,4-methyl guaiacol,21.74,0.0,0.0,0.0,0.0,54.34,12.31,11.6,138.0,1.25,19.8
90,"2,6-dimethoxyphenol",19.48,0.0,0.0,0.0,0.0,48.7,11.04,20.77,154.0,1.33,26.0
91,1-octanol,11.54,75.39,0.0,0.0,0.0,0.0,13.08,0.0,130.0,0.0,33.9
92,3-octanol,23.08,53.84,10.0,0.0,0.0,0.0,13.08,0.0,130.0,0.187,25.1
93,2-ethyl-1-hexanol,23.08,53.84,10.0,0.0,0.0,0.0,13.08,0.0,130.0,0.285,23.5
94,4-propyl phenol,11.03,20.59,0.0,0.0,0.0,55.07,12.32,0.0,136.0,1.0,8.6
95,1-nonanol,10.41,77.78,0.0,0.0,0.0,0.0,11.8,0.0,144.0,0.0,46.2
96,2-nonanol,20.83,58.35,9.02,0.0,0.0,0.0,11.8,0.0,144.0,0.111,39.6
97,4-nonanol,20.83,58.35,9.02,0.0,0.0,0.0,11.8,0.0,144.0,0.222,28.0
98,"1,2-dimethoxyethane",33.33,31.11,0.0,0.0,0.0,0.0,0.0,35.55,90.0,0.0,81.0
99,tetrahydrofuran,0.0,0.0,0.0,0.0,77.78,0.0,0.0,22.22,72.0,0.5,21.9
100,2-methyl tetrahydrofuran,17.44,0.0,0.0,0.0,63.96,0.0,0.0,18.6,86.0,0.5,21.3
101,tetrahydropyran,0.0,0.0,0.0,0.0,81.4,0.0,0.0,18.6,86.0,0.5,38.2
102,"2,2- dimethoxypropane",57.7,0.0,0.0,0.0,0.0,0.0,0.0,30.77,104.0,0.6,31.3
103,Diethylether,40.54,37.830000000000005,0.0,0.0,0.0,0.0,0.0,21.62,74.0,0.0,139.0
104,Dibutylether,23.080000000000002,64.61,0.0,0.0,0.0,0.0,0.0,12.3,130.0,0.0,115.2
105,Dimethoxymethane,39.47,18.42,0.0,0.0,0.0,0.0,0.0,42.11,76.0,0.0,29.9
106,cyclopentyl methyl ether,15.0,0.0,0.0,0.0,69.0,0.0,0.0,16.0,100.0,0.5,47.3
107,"2-ethyl
tetrahydrofuran",15.0,14.0,0.0,0.0,55.0,0.0,0.0,16.0,100.0,0.5,28.1
108,diisopropyl ether,58.82,0.0,25.49,0.0,0.0,0.0,0.0,15.69,102.0,0.4,23.6
109,anisole,13.89,0.0,0.0,0.0,0.0,71.29,0.0,14.81,108.0,1.0,6.4
110,hexylmethyl ether,25.86,60.34,0.0,0.0,0.0,0.0,0.0,13.8,116.0,0.0,99.8
111,1-butoxy-2-propanol,22.72,42.42,9.85,0.0,0.0,0.0,12.88,12.12,132.0,0.125,36.1
112,diisobutylether,46.15,21.53,20.0,0.0,0.0,0.0,0.0,12.31,130.0,0.285,59.7
113,PRF 50,48.00137078933599,40.96837750151205,5.735730888759017,0.0,0.0,0.0,0.0,0.0,106.58360643975846,0.282154561703934,40.11
114,PRF 60,51.575930943114265,35.20352313585987,6.874683878933463,0.0,0.0,0.0,0.0,0.0,107.99544925863975,0.3426621110845603,36.1
115,PRF 70,55.14199109884675,29.452377100389295,8.01092853639725,0.0,0.0,0.0,0.0,0.0,109.44170414735702,0.40464446345815736,31.56
116,PRF 80,58.6995815389306,23.714890557312906,9.144474509953376,0.0,0.0,0.0,0.0,0.0,110.92364476070411,0.4681562040301764,27.66
117,PRF 90,62.24873240208663,17.991014900556372,10.27533140262564,0.0,0.0,0.0,0.0,0.0,112.44260839238783,0.5332546453880491,23.27
118,TRF 40,23.726932018792024,37.937652540492564,0.0,0.0,0.0,38.33541544071541,0.0,0.0,96.16965838245896,0.478792702192629,36.72
119,TRF 45,23.027103075035484,34.36074905018136,0.0,0.0,0.0,42.61214787478317,0.0,0.0,95.76045837622374,0.5299427029720343,34.06
120,TRF 50,22.343796911385894,30.868295324861215,0.0,0.0,0.0,46.7879077637529,0.0,0.0,95.36426549809565,0.5794668127380443,30.97
121,TRF 55,21.676435207007415,27.45733550248235,0.0,0.0,0.0,50.866229290510226,0.0,0.0,94.98046926962198,0.6274413412972535,28.29
122,TRF 60,21.024466319210408,24.1250500759643,0.0,0.0,0.0,54.85048360482531,0.0,0.0,94.60849682692724,0.6739378966340959,25.8
123,TRF 65,20.387363762649677,20.868748120209457,0.0,0.0,0.0,58.74388811714088,0.0,0.0,94.24781006763757,0.7190237415453045,22.92
124,TRF 70,19.764624791383014,17.685860044846528,0.0,0.0,0.0,62.54951516377046,0.0,0.0,93.89790305361228,0.7627621182984636,19.84
125,TPRF 60-10,47.2484205373764,30.884363086150504,6.031221142272771,0.0,0.0,10.268714179794705,0.0,0.0,105.73985747552604,0.4353563466132131,32.22
126,TPRF 60-20,43.13375731297896,26.777639508256435,5.22924384394306,0.0,0.0,20.03236501733564,0.0,0.0,103.6808878953239,0.5199703324604775,29.08
127,TPRF 60-30,39.216614951586635,22.868055657477655,4.465764774857806,0.0,0.0,29.327320208516852,0.0,0.0,101.79390465204379,0.5975164870885882,26.2
128,TPRF 60-40,35.48310409818489,19.14174897967323,3.738076800361601,0.0,0.0,38.18653769067727,0.0,0.0,100.05822256121826,0.6688448744919822,22.69
129,TPRF 70-10,50.38192779134255,25.84260143584295,7.029084022369062,0.0,0.0,10.258001499027845,0.0,0.0,106.95646610008632,0.48947563698148816,28.93
130,TPRF 70-20,45.854698305140374,22.40939440236805,6.095265468366495,0.0,0.0,20.014242930248315,0.0,0.0,104.69530179669029,0.5666582721004081,26.25
131,TPRF 70-30,41.54362721475396,19.14011025531212,5.206033282523834,0.0,0.0,29.304660063541935,0.0,0.0,102.62921408962627,0.6371821581260741,23.68
132,TPRF 70-40,37.433594345261035,16.023282668294147,4.358268670018503,0.0,0.0,38.16183708256308,0.0,0.0,100.73400225192816,0.7018733632377138,19.94
133,TPRF 80-10,53.508903890732135,20.811348305863426,8.024867061511461,0.0,0.0,10.247311146651617,0.0,0.0,108.19877145469131,0.5447380137678038,25.37
134,TPRF 80-20,48.57072080037323,18.049045535390515,6.959721632637709,0.0,0.0,19.99615360147142,0.0,0.0,105.72787350331129,0.6141819164902256,22.84
135,TPRF 80-30,43.86704626016734,15.417921298790105,5.945158716736181,0.0,0.0,29.282034908857582,0.0,0.0,103.47702385973156,0.6774414224541409,19.75
136,TPRF 80-40,39.381562910373006,12.908848051134047,4.977658727590268,0.0,0.0,38.13716840851167,0.0,0.0,101.41808068793927,0.7353074501681074,16.49
137,TPRF 90-10,56.62936923357003,15.79057087612534,9.018576755434674,0.0,0.0,10.236643052930257,0.0,0.0,109.46759636339978,0.6011800792559654,21.06
138,TPRF 90-20,51.281838122983544,13.696571516255643,7.822616577619376,0.0,0.0,19.97809694226204,0.0,0.0,106.77909494955526,0.662563906686072,18.31
139,TPRF 90-30,46.186880404018396,11.701475465116253,6.683143723039448,0.0,0.0,29.259444663481794,0.0,0.0,104.33761667733293,0.7183077051325615,15.59
140,XO 10,61.11586552592376,15.958495363913606,10.291617680677284,3.1340666473217267,0.0,0.0,0.0,0.0,110.16377110270905,0.523275422054181,21.02
141,XO 11,56.41626541626909,19.65674277046537,9.173542883347677,6.285563191443083,0.0,0.0,0.0,0.0,106.55803071536491,0.4511606143072979,21.17
142,XO 12,51.69045592194293,23.37561507841878,8.049232650710602,9.454635440579459,0.0,0.0,0.0,0.0,103.1626123261995,0.38325224652399,22.9
143,XO 13,46.938217177635345,27.1152853059654,6.9186346749406935,12.641430833821016,0.0,0.0,0.0,0.0,99.95963536996275,0.319192707399255,24.02
144,XO 14,42.15932685193212,30.87592841194361,5.781696061505419,15.84609846399846,0.0,0.0,0.0,0.0,96.93319025348623,0.2586638050697247,24.51
145,XO 15,37.353560112641446,34.65772132312399,4.638363320916003,19.068789100934563,0.0,0.0,0.0,0.0,94.0690740639394,0.20138148127878805,25.34
146,XO 16,32.52068959153381,38.460842961956395,3.488582360338763,22.30965521508909,0.0,0.0,0.0,0.0,91.35456769367362,0.14709135387347222,26.5
147,XO 17,27.660485348483824,42.285474274787894,2.332298475064125,25.56885100160497,0.0,0.0,0.0,0.0,88.77824700236496,0.09556494004729942,27.2
148,XO 90,22.772714835001757,46.1317982605607,1.1694563398304831,28.846532404763526,0.0,0.0,0.0,0.0,86.32982210248117,0.046596442049623564,28.2
149,CO 89,58.478259612433284,10.915941794320878,10.136231666155101,0.0,11.113045389101423,0.0,0.0,0.0,109.64812640854262,0.5854937546951421,18.12
150,CO 78,51.34567447521908,9.584525902040893,8.899916909037973,0.0,21.954574797667004,0.0,0.0,0.0,105.7112647536103,0.5723708825120344,18.2
151,CO 67,44.38525083660818,8.285246822833525,7.693443478345416,0.0,32.534418728355575,0.0,0.0,0.0,102.13275110586713,0.5604425036862237,18.28
152,CO 57,37.59082975073704,7.016954886804247,6.5157438234610865,0.0,42.861938778879704,0.0,0.0,0.0,98.86578802297669,0.5495526267432557,18.34
153,CO 47,30.956542585260873,5.778554615915362,5.36580071477855,0.0,52.946055270403484,0.0,0.0,0.0,95.87138665474214,0.5395712888491404,18.43
154,CO 37,24.47679411498853,4.569001568131191,4.242644313264678,0.0,62.79527294521745,0.0,0.0,0.0,93.11680329122032,0.5303893443040677,18.69
155,CO 27,18.14624678336317,3.3872993995611247,3.145349442449616,0.0,72.41770488928799,0.0,0.0,0.0,90.57433709247857,0.5219144569749286,19.04
156,CO 18,11.95980603874304,2.2324971272320338,2.07303304671546,0.0,81.82109482111058,0.0,0.0,0.0,88.22039526407849,0.514067984213595,19.45
157,CO 9,5.912606660813574,1.1036865766852002,1.024851821207686,0.0,91.01283787556336,0.0,0.0,0.0,86.03475875060117,0.5067825291686706,19.68
158,RO 86,56.92525854630967,10.626048261977804,9.867044814693674,0.0,5.715504093476274,7.756755555432086,0.0,0.0,116.13373681417025,0.7066868407085132,15.51
159,RO 74,48.71985611121874,9.09437314076083,8.444775059277914,0.0,11.006216297183943,14.937007831892494,0.0,0.0,118.18133381195872,0.8090666905979356,13.17
160,RO 62,41.1024508393995,7.672457490021239,7.124424812162579,0.0,15.917797337968638,21.602724958671722,0.0,0.0,120.1479040343327,0.9073952017166342,11.74
161,RO 52,34.01202537268723,6.348911402901616,5.895417731265786,0.0,20.489590232097243,27.807301029274825,0.0,0.0,122.03816371064937,1.0019081855324683,10.63
162,RO 42,27.395722571979178,5.113868213436112,4.748591912476391,0.0,24.755676417148976,33.59698942327361,0.0,0.0,123.8564700205722,1.0928235010286098,9.66
163,RO 32,21.20752550638965,3.9587380945260677,3.675971087774206,0.0,28.74572687388806,39.01205790027665,0.0,0.0,125.6068546242683,1.1803427312134147,9.22
164,RO 23,15.407185645093334,2.8760079870840887,2.6705788451495107,0.0,32.48569321101414,44.08772650066204,0.0,0.0,127.2930535039994,1.26465267519997,9.2
165,RO 15,9.959346458286378,1.8590780055467904,1.7262867194363054,0.0,35.998372753240275,48.854934450826086,0.0,0.0,128.91853358199054,1.3459266790995275,9.0
166,RO 7,4.832822088802488,0.9021267899097977,0.8376891620590978,0.0,39.30387364229358,53.34097137168414,0.0,0.0,130.48651651368425,1.424325825684213,8.92
167,MC 1,52.552539502480585,16.93312185277241,7.977012298788585,0.0,0.0,15.173930377845881,0.0,0.0,107.54320560232787,0.6078705791637523,21.8
168,MC 2,42.705785369315755,17.278297054985078,5.575738718273619,0.0,0.0,29.293343117480678,0.0,0.0,103.05153896100752,0.6572367614448622,21.6
169,MC 3,59.209401450567306,18.95333977746908,9.6919655184369,3.198863544200347,0.0,0.0,0.0,0.0,109.33966097836667,0.48909979569226636,21.34
170,MC 4,55.345668426763304,21.38057538441972,8.832691794509103,6.287810430145614,0.0,0.0,0.0,0.0,106.14136004484436,0.43269873227359995,21.07
171,MC 5,48.86839201007868,19.112356421050624,7.168883166611514,3.0227709422331857,0.0,15.210166844692301,0.0,0.0,104.54650478133125,0.5524301766750656,21.6
172,MC 6,45.33921101343282,21.02504882775126,6.411794092080756,6.059665646918081,0.0,15.245701257896394,0.0,0.0,101.76058748535928,0.5026210614445574,21.12
173,MC 7,39.5280792529464,17.708279495513708,4.9243029748893745,2.234856440083636,0.0,31.058971398207465,0.0,0.0,100.75752532301283,0.6354160353367326,20.94
174,MC 8,36.03347083423999,20.694418553069596,4.160423393276678,5.847497045358313,0.0,29.423799349492352,0.0,0.0,97.99910754682479,0.562658745405734,21.05
175,MC 9,57.55484105613939,14.977545540355344,8.34294859313079,0.0,0.0,11.42348149363835,0.0,0.0,113.67637720593083,0.6974373080778187,20.96
176,MC 10,52.87967164391644,12.716217196173572,6.448817935488206,0.0,0.0,22.002538207048048,0.0,0.0,114.69497791830267,0.8460916793961699,19.2
