,Name,P.CH3 (wt%),P.CH2 (wt%),P.CH (wt%),Olef (wt%),Naph (wt%),Arom (wt%),OH (wt%),O (wt%),Mol Wt,B.I,DCN
177,MC 11,55.18626579389793,15.542653827617556,8.242431123995642,0.0,0.0,13.42025129387752,0.0,0.0,110.44821129584012,0.6540045654856427,21.36
178,MC 12,48.05232475785283,14.594354362331863,6.092247553075596,0.0,0.0,25.63746020082379,0.0,0.0,108.67548386109817,0.751444315990078,20.34
179,MC 13,55.588842615919326,16.066185723231907,9.175990548328393,0.0,10.698835990986467,0.0,0.0,0.0,105.59285273788356,0.5278877227621019,19.45
180,MC 14,48.68096608002547,14.733536385482818,7.9821117893343425,0.0,21.235282555002577,0.0,0.0,0.0,99.49781958762766,0.5174739804263752,17.0
181,MC 15,45.69363962902086,15.905435375945459,6.7718112770133425,0.0,10.315297269508626,15.062913731268635,0.0,0.0,101.32420615136378,0.5895529550528514,19.51
182,MC 16,36.483342828896646,15.75581152172119,4.534039633638649,0.0,9.958305557077034,29.083233104538493,0.0,0.0,97.64989137678415,0.6426324193494064,20.12
183,MC 17,38.7647168191532,15.163998680091687,5.53021408885346,0.0,20.481905365090334,14.954352041715822,0.0,0.0,95.80742567973864,0.5707749789142433,17.83
184,MC 18,29.856646545706255,15.04089719234986,3.3506864136010868,0.0,19.778000947217183,28.880827596263067,0.0,0.0,92.70550440982637,0.622048542512165,18.05
185,MC 19,45.50986804425009,28.251940676900887,5.734882151180296,0.0,0.0,15.209571757348455,0.0,0.0,104.8172011791835,0.4844795418490279,33.24
186,MC 20,35.21906729882022,29.272250266999873,3.1940660038296897,0.0,0.0,29.366247811430515,0.0,0.0,100.39024162047775,0.5308618636011343,32.47
187,MC 21,52.20964959479678,30.31045429219045,7.454976582897805,3.1434026843631364,0.0,0.0,0.0,0.0,106.57081451590791,0.36668442767835646,30.97
188,MC 22,48.188744931822846,32.904368424272974,6.554107798947009,6.3028331843907015,0.0,0.0,0.0,0.0,103.43749447918692,0.3128956104321125,29.14
189,MC 23,41.627377249585436,30.740922531529918,4.864487573168529,3.0300619969594327,0.0,15.246854427370355,0.0,0.0,101.89421120451412,0.430529440611055,30.92
190,MC 24,37.72580566594722,33.24213667209056,3.9898153764462196,6.075015458341713,0.0,15.28432032583932,0.0,0.0,99.11660714083743,0.37926275077189114,29.98
191,MC 25,31.781670169108935,31.141428590505303,2.454306172334558,2.924610240278677,0.0,29.432471437925244,0.0,0.0,97.89724306943555,0.48509607055248155,31.05
192,MC 26,27.9928527564178,33.55633924622427,1.604430470709161,5.863092293803941,0.0,29.502272490651762,0.0,0.0,95.40915200634043,0.4362078122713622,30.57
193,MC 27,51.05445836434646,25.438022519019064,6.270799706734239,0.0,0.0,11.448288911376315,0.0,0.0,110.87217659113779,0.5747472861786314,30.67
194,MC 28,46.27957418548048,23.315615295033343,4.343993650816079,0.0,0.0,22.0509765756091,0.0,0.0,111.80480705363193,0.7172407464168085,26.96
195,MC 29,47.986196430395744,27.121270519638575,5.948813877605278,0.0,0.0,13.452506362263222,0.0,0.0,107.51668634593051,0.5233766626129686,31.87
196,MC 30,40.27447350141555,26.028725903816866,3.8245620266855953,0.0,0.0,26.34187362037222,0.0,0.0,104.99226193584687,0.6115319079906063,29.84
197,MC 31,48.521700862667544,27.4338007977258,6.926618110541282,0.0,10.724078896258039,0.0,0.0,0.0,102.94780866048393,0.40797251970234893,28.48
198,MC 32,40.94664206807364,27.142266673260764,5.522973142727809,0.0,21.289989061112113,0.0,0.0,0.0,96.92132907185601,0.3944482958673646,25.34
199,MC 33,38.17263026194557,27.962867833761816,4.37984442211724,0.0,10.341113006298976,15.100611163152795,0.0,0.0,98.7322339736638,0.466138169326526,28.99
200,MC 34,28.537222225684097,28.455450884686872,2.0086939477675543,0.0,9.984556098331979,29.159897814820987,0.0,0.0,95.10631739491564,0.5161678352568542,29.02
201,MC 35,30.93977190322651,27.677907336117926,3.044083437422108,0.0,20.535113509656743,14.993200640571708,0.0,0.0,93.38789919344113,0.45002921889535363,26.42
202,MC 36,21.61822612270105,28.176864440435487,0.7349614550012112,0.0,19.831935903115056,28.959586120284555,0.0,0.0,90.32061733984713,0.49827762412088383,26.19
203,MC 37,40.928865473323796,26.02030783736776,3.82332510800589,0.0,0.0,25.698278404681744,0.0,0.0,105.8681048073104,0.6221983345085494,30.02
204,MC 38,14.017183037154386,85.97804026919265,0.0,0.0,0.0,0.0,0.0,0.0,213.959797633295,0.0,101.5
205,MC 39,14.772811448474775,85.22263768824027,0.0,0.0,0.0,0.0,0.0,0.0,203.02152585689515,0.0,100.1
206,MC 40,15.537029234266424,84.45864829987411,0.0,0.0,0.0,0.0,0.0,0.0,193.04052957703232,0.0,98.2
207,MC 41,16.30998368730639,83.68592485533776,0.0,0.0,0.0,0.0,0.0,0.0,183.8964115389647,0.0,95.4
208,MC 42,11.981246628848977,78.30245771566898,0.0,0.0,9.711781244544273,0.0,0.0,0.0,185.78895635953046,0.12888155012971014,87.9
209,MC 43,10.684212452488879,69.82579690596066,0.0,0.0,19.485964939797462,0.0,0.0,0.0,157.5726947412953,0.21931828608559198,77.5
210,MC 44,9.378817401976855,61.29449428684572,0.0,0.0,29.32315446890088,0.0,0.0,0.0,136.68080821053022,0.2862794608636852,68.3
211,MC 45,13.676043291182053,83.47418782059712,0.0,2.845211476672742,0.0,0.0,0.0,0.0,196.58378301812272,0.0,92.7
212,MC 46,14.092581173156713,80.13935518252066,0.0,5.763960260363138,0.0,0.0,0.0,0.0,173.42704555301862,0.0,86.9
213,MC 47,14.520025837302123,76.7172020515589,0.0,8.759134643194573,0.0,0.0,0.0,0.0,154.7239833937258,0.0,80.3
214,MC 48,13.439766116194665,81.87289758102037,0.0,0.0,0.0,4.682616043483676,0.0,0.0,208.9710182206758,0.1270819535770462,98.7
215,MC 49,13.607419581000995,77.08117706357422,0.0,0.0,0.0,9.306959355594095,0.0,0.0,194.4980684666573,0.23508904129360217,92.7
216,MC 50,13.936544362635242,67.67442862101377,0.0,0.0,0.0,18.385125348514663,0.0,0.0,171.2187449601904,0.4088153361179822,83.6
217,MC 51,14.257676498069292,58.49611880231608,0.0,0.0,0.0,27.24283219348593,0.0,0.0,153.31429822034224,0.5424306102959535,74.9
218,MC 52,14.415335757762055,53.990043665080556,0.0,0.0,0.0,31.59150786204265,0.0,0.0,145.82768669591087,0.598300845552904,67.8
219,MC 53,14.57110364121807,49.53802614204536,0.0,0.0,0.0,35.888014176024996,0.0,0.0,139.11590444195565,0.6483887728212263,59.1
220,MC 54,14.725013980648608,45.139099271381845,0.0,0.0,0.0,40.133284320799106,0.0,0.0,133.0645829538109,0.6935478884043962,52.2
221,MC 55,14.877099806144162,40.792319016755954,0.0,0.0,0.0,44.32822935703551,0.0,0.0,127.58080665911064,0.7344715920961894,45.6
222,MC 56,15.027393369306012,36.49676359191199,0.0,0.0,0.0,48.47373887253284,0.0,0.0,122.58830813176291,0.771729043792814,38.9
223,PRF 84,60.12025295046403,21.423709702437932,9.597139420490988,0.0,0.0,0.0,0.0,0.0,111.5267103343239,0.49400187147102426,26.9
224,PRF 84 + Meth (1.5),59.87880686064955,21.078948061466328,9.427946136298042,0.0,0.0,0.0,0.9115794311571024,0.0,106.95971350643015,0.46542019278115093,25.0
225,PRF 84 + Meth (3.5),59.6056173930113,20.545670879814256,9.218513928764503,0.0,0.0,0.0,2.1208003257042374,0.0,101.46559861462143,0.43170555420891515,23.0
226,PRF 84 + Meth (7.0),59.06105708518708,19.733201085545367,8.832528713590696,0.0,0.0,0.0,4.22010968774699,0.0,93.1371996458977,0.3796786108503787,19.0
227,PRF 70 + Eth (2.0),54.62770759521002,29.474909190072786,7.828163474650215,0.0,0.0,0.0,0.8432226865436864,0.0,106.10317100395994,0.38335060052204545,31.6208392921919
228,PRF 70 + Eth (5.0),53.861797231971394,29.508465702914386,7.5559757535972745,0.0,0.0,0.0,2.0990144620425366,0.0,101.49231706961051,0.3539416093635618,29.1354079328172
229,PRF 70 + Eth (10),52.599777560915726,29.56375804694151,7.107481680823385,0.0,0.0,0.0,4.168230390559338,0.0,94.71059853886861,0.3106863895822277,25.399940333052
230,PRF 70 + Eth (15),51.35554780009414,29.618270969015516,6.665309751418704,0.0,0.0,0.0,6.208277862777435,0.0,88.85687649351338,0.2733501255566872,22.7631487596849
231,PRF 70 + Eth (20),50.128734422167064,29.672020834334717,6.229327221970681,0.0,0.0,0.0,8.219769316631528,0.0,83.75287095714953,0.24079571029457034,19.8236840721155
232,PRF 84 + Eth (2.0),59.48633129109975,21.64049603906844,9.376285005978852,0.0,0.0,0.0,0.8418553506417098,0.0,108.01896104854822,0.467453799157346,25.4185428884854
233,PRF 84 + Eth (5.0),58.55978598797303,21.934955843921394,9.052957685422902,0.0,0.0,0.0,2.095724157676914,0.0,103.19167664284416,0.43116456098562045,23.3638856680458
234,PRF 84 + Eth (10),57.02118375282789,22.43903857998915,8.516400838000534,0.0,0.0,0.0,4.162083747951175,0.0,96.1095028659991,0.3777724849605275,20.5527092315159
235,PRF 84 + Eth (15),55.50398990052026,22.936107419970558,7.987309737176818,0.0,0.0,0.0,6.199691646476853,0.0,90.0174543612325,0.33184490295477326,17.9781025211394
236,PRF 84 + Eth (20),54.007760698117906,23.4263077413423,7.465529639940351,0.0,0.0,0.0,8.209143791423726,0.0,84.72146009769827,0.2919187253069493,15.4033837527206
237,PRF 70 + Meth (1)+ Eth (0.5),54.93637862560488,29.091882423513063,7.8790772843851435,0.0,0.0,0.0,0.8196672501413836,0.0,105.68620871284051,0.38432760292713647,31.86
238,PRF 84 + Meth (1)+ Eth (0.5),59.79774719725469,21.25285711318352,9.428150402679053,0.0,0.0,0.0,0.818337222871321,0.0,107.58882714833973,0.468167835693409,26.34
239,PRF 84 + Meth (10)+ Eth (6.0),56.80687644615345,19.60469915922863,7.883458209072389,0.0,0.0,0.0,8.427927838709476,0.0,81.18032644527332,0.2953761742754614,15.86
240,TPRF 25-38,38.793965673978356,28.579719083887525,4.0927356582520105,0.0,0.0,24.755669745495652,0.0,0.0,101.8698660534233,0.5199414496688356,32.1
241,TPRF 25-38 + but 5%,37.77559486871328,30.128404293414995,3.867734026237214,0.0,0.0,23.39470569615004,1.2627953327401598,0.0,99.80343638015597,0.4813900465907669,30.4
242,TPRF 25-38 + but 10%,36.76783640079682,31.660950813768203,3.645077113071963,0.0,0.0,22.047924113089127,2.512431205287615,0.0,97.83944582813521,0.44474975227445634,28.8
243,TPRF 25-38 + but 20%,34.78349977993084,34.67862645762069,3.206652350840729,0.0,0.0,19.396030727265295,4.973038884199509,0.0,94.18975191250414,0.3766609016964443,25.7
244,PRF 70 + 2-methylbutan-1-ol 5%,53.90932557985822,29.590423921779372,8.406695107570606,0.0,0.0,0.0,1.1311344558342167,0.0,107.90227642089789,0.3971314137788583,29.2
245,PRF 70 + 2-methylbutan-1-ol 10%,52.69865877960981,29.726007095772847,8.79539864554324,0.0,0.0,0.0,2.2420821632213626,0.0,106.43190291168202,0.3899553774947298,28.1
246,PRF 70 + 2-methylbutan-1-ol 20%,50.34100704146114,29.990041680485866,9.552359662181093,0.0,0.0,0.0,4.40554100489126,0.0,103.68053102201378,0.37652753457751104,24.9
247,PRF 84 + 2-methylbutan-1-ol 5%,58.59847804261641,22.030910715448798,9.899554054980756,0.0,0.0,0.0,1.1293646560309742,0.0,109.8104069272633,0.47984918848856434,23.6
248,PRF 84 + 2-methylbutan-1-ol 10%,57.103573113242504,22.62739038060155,10.196628954482806,0.0,0.0,0.0,2.238788121127595,0.0,108.17507642145854,0.4663642101770438,21.9
249,PRF 84 + 2-methylbutan-1-ol 20%,54.19157592212547,23.789301800754984,10.775315435410828,0.0,0.0,0.0,4.3998874329572155,0.0,105.12544562365821,0.441216874503608,18.9
250,TPRF 25-38 + 2-methylbutan-1-ol 5%,38.533853097589635,28.758342132987856,4.683150412355989,0.0,0.0,23.386769229628744,1.0682167130755362,0.0,100.98970146829477,0.505984236668025,29.5
251,TPRF 25-38 + 2-methylbutan-1-ol 10%,38.276624802428486,28.9349845046658,5.267018300424541,0.0,0.0,22.033047887776224,2.1245884109838573,0.0,100.13412730604759,0.4924169663844451,27.7
252,TPRF 25-38 + 2-methylbutan-1-ol 20%,37.770631264665,29.282457548050346,6.415544274541144,0.0,0.0,19.370143907944673,4.202576185551985,0.0,98.49274017746741,0.46638866422657443,25.4
253,PRF 60 + BOH 5,49.75141060011484,36.459259163324546,6.474024955498282,0.0,0.0,0.0,1.3386994418038416,0.0,105.179389933637,0.31427722856974644,33.8
254,PRF 60 + BOH 10,47.958421012086504,37.693293977567755,6.080290086590794,0.0,0.0,0.0,2.6542639241969037,0.0,102.55149853911027,0.2877890122764842,32.0
255,PRF 60 + BOH 20,44.46382021795199,40.098471938799605,5.312886753771881,0.0,0.0,0.0,5.218346122778676,0.0,97.78950484439594,0.2397897992057088,28.4
256,PRF 60 + BOH 30,41.08596922323929,42.42329621699595,4.571121309358596,0.0,0.0,0.0,7.696765866613715,0.0,93.58887930511338,0.19744897869719705,24.9
257,PRF 60 + BOH 50,34.657870507901805,46.847470042144316,3.1595310681732154,0.0,0.0,0.0,12.413234057883992,0.0,86.51654262896588,0.12616232508330003,19.4
258,PRF 60 + BOH 70,28.632378566294285,50.99454757038708,1.8363520070271766,0.0,0.0,0.0,16.83429887624764,0.0,80.79352345446014,0.06847631490018237,15.1
259,PRF 70 + BOH 5,53.11191526183851,31.041510468173847,7.544571671151385,0.0,0.0,0.0,1.3372004438720364,0.0,106.4730600852902,0.3707509074739752,29.5
260,PRF 70 + BOH 10,51.116648395563104,32.603395545090926,7.086211257159933,0.0,0.0,0.0,2.6514723989328957,0.0,103.70817551529235,0.33918371113660745,27.21
261,PRF 70 + BOH 15,49.155302825230514,34.13872719859468,6.635643374340265,0.0,0.0,0.0,3.9434005719711522,0.0,101.12676826409124,0.3097113091384895,26.55
262,PRF 70 + BOH 20,47.22702080415681,35.64817686856519,6.19267097780992,0.0,0.0,0.0,5.2135499562868475,0.0,98.71116155539742,0.2821318824692382,24.5
263,PRF 70 + BOH 30,43.46635862130581,38.5920047053327,5.328757130420017,0.0,0.0,0.0,7.690678666696059,0.0,94.31731101646005,0.23196648166200184,21.3
264,PRF 70 + BOH 50,36.30709779489799,44.19623882334664,3.684104070856752,0.0,0.0,0.0,12.406446708631174,0.0,86.94932028453046,0.1478447745315998,17.1
265,PRF 70 + BOH 70,29.593061318090857,49.45195351307002,2.1417296691769736,0.0,0.0,0.0,16.828947776468397,0.0,81.01413894916259,0.0800817161585757,14.0
266,PRF 84 + BOH 5,57.80399823992023,23.477013765764156,9.039315624037545,0.0,0.0,0.0,1.3351074776696341,0.0,108.33350530925904,0.45196649868403366,23.9
267,PRF 84 + BOH 10,55.52702273133541,25.4954977617552,8.490951440751289,0.0,0.0,0.0,2.6475741136332207,0.0,105.36780084086735,0.4129259447808726,22.81
268,PRF 84 + BOH 15,53.288335676306076,27.480039965029704,7.951808268619563,0.0,0.0,0.0,3.937970983082071,0.0,102.60612072587199,0.37657116886106123,21.25
269,PRF 84 + BOH 20,51.08697936845499,29.431489359245198,7.421655463143376,0.0,0.0,0.0,5.206850115523078,0.0,100.02811142045135,0.34263423673454174,20.21
270,PRF 84 + BOH 30,46.792585249688,33.23836640668283,6.387436203968928,0.0,0.0,0.0,7.682172744734368,0.0,95.35438344493082,0.28110924970305534,17.96
271,PRF 84 + BOH 50,38.61298836726338,40.48938221189623,4.417543270500648,0.0,0.0,0.0,12.39695687980235,0.0,87.56172448697026,0.1785266338896218,15.17
272,PRF 84 + BOH 70,30.936991579936034,47.29396865126843,2.5689323858773028,0.0,0.0,0.0,16.821461949420883,0.0,81.32479454260401,0.09642364545014454,13.09
273,PRF 60 + POH 5,50.03968803585545,35.86577392821716,6.477287288339354,0.0,0.0,0.0,1.6376382695981817,0.0,103.22241837075799,0.3085851961774879,33.5
274,PRF 60 + POH 10,48.528484865247485,36.51723047354547,6.086367997609356,0.0,0.0,0.0,3.248584125642249,0.0,98.92167796483517,0.27788018540076526,30.1
275,PRF 60 + POH 15,47.04171418360074,37.158154547024864,5.701768923406989,0.0,0.0,0.0,4.833484895485856,0.0,95.02643313479967,0.25007019846932904,25.0
276,PRF 60 + POH 20,45.57878822121343,37.788799527173055,5.3233380209778485,0.0,0.0,0.0,6.392967142905319,0.0,91.48191744572841,0.2247642320172936,20.4
277,PRF 60 + POH 30,42.7222121535158,39.020225726326146,4.584396552339052,0.0,0.0,0.0,9.438083423915298,0.0,85.27124633398395,0.1804233266340785,16.2
278,PRF 60 + POH 50,37.27132290528179,41.3700206100897,3.1743559964353927,0.0,0.0,0.0,15.248743179654928,0.0,75.49159365667643,0.1106017813867084,13.7
279,PRF 60 + POH 70,32.14415815749834,43.58026281900224,1.8480567630549949,0.0,0.0,0.0,20.714311916103636,0.0,68.14074299723463,0.05812059735490695,9.2
280,PRF 70 + POH 5,53.4015612371395,30.44596311284838,7.548369205163088,0.0,0.0,0.0,1.6358036143157508,0.0,104.470949667204,0.36396244583172255,28.8
281,PRF 70 + POH 10,51.68926577426259,31.423487607540014,7.0932872385696815,0.0,0.0,0.0,3.245164134137504,0.0,100.00234603685176,0.3273901684477985,26.1
282,PRF 70 + POH 15,50.00442798260981,32.385336918380105,6.645502780665434,0.0,0.0,0.0,4.828717605472365,0.0,95.9634601780862,0.2943348191334224,24.34
283,PRF 70 + POH 20,48.34639266540058,33.33188508765034,6.204841697811681,0.0,0.0,0.0,6.387079837831162,0.0,92.29515079451153,0.26431236930258556,21.7
284,PRF 70 + POH 30,45.108211264069624,35.18051559954669,5.344220390185275,0.0,0.0,0.0,9.430597394414075,0.0,85.88339931841911,0.21183683714580903,17.8
285,PRF 70 + POH 50,38.92684863537571,38.70936532853424,3.701380867287331,0.0,0.0,0.0,15.240366320979714,0.0,75.827772587588,0.1295388307683291,11.85
286,PRF 70 + POH 70,33.10983886470784,42.030211327351935,2.1553765102583813,0.0,0.0,0.0,20.70768552569297,0.0,68.30203404060431,0.06794612297260934,8.49
287,PRF 84 + POH 5,58.09554868311057,22.87859742006667,9.043858407211797,0.0,0.0,0.0,1.633241992164111,0.0,106.26559517731323,0.44356199831155835,23.5
288,PRF 84 + POH 10,56.10319491499527,24.31023910381299,8.499417656329038,0.0,0.0,0.0,3.2403882257153813,0.0,101.55158537931926,0.3983673866774733,21.4
289,PRF 84 + POH 15,54.14242245215625,25.719187471851942,7.963606973978101,0.0,0.0,0.0,4.82205917639388,0.0,97.30355838266391,0.35764029052110813,18.91
290,PRF 84 + POH 20,52.21248629425935,27.105977857591586,7.436222777568475,0.0,0.0,0.0,6.378855803979013,0.0,93.45567430907847,0.32074948338008785,17.3
291,PRF 84 + POH 30,48.44225824120405,29.815143129525048,6.405951033135043,0.0,0.0,0.0,9.420136881701017,0.0,86.75365441601375,0.25649522867746327,13.7
292,PRF 84 + POH 50,41.24153122398506,34.989355217813426,4.438243647581212,0.0,0.0,0.0,15.2286541690208,0.0,76.30285416680228,0.156300303599135,9.27
293,PRF 84 + POH 70,34.46075436249552,39.86180455811013,2.5852939831598842,0.0,0.0,0.0,20.69841569827142,0.0,68.52895369664728,0.08176961153731595,8.4
294,Face A gasoline,57.18,16.99,25.1,0.0,0.32,0.41,0.0,0.0,99.78,0.42,26.4
295,Face C gasoline,53.82,33.12,9.44,0.0,2.8,0.82,0.0,0.0,97.71,0.31,26.5
296,Face F gasoline,48.58,21.14,6.01,1.95,9.82,12.49,0.0,0.0,95.6,0.68,19.5
297,Face G gasoline,37.11,18.01,7.01,1.65,12.7,23.51,0.0,0.0,98.97,0.76,18.0
298,Face I gasoline,58.56,30.55,7.38,1.42,1.61,0.48,0.0,0.0,95.44,0.38,31.8
299,Face J gasoline,25.38,34.05,7.25,0.0,0.81,32.51,0.0,0.0,94.5,0.68,29.7
300,Face A (98.5)+ Meth (1.5),57.0016974825409,16.696030104645317,24.665706628993377,0.0,0.3144631920827841,0.40290596485606706,0.9191966268815402,0.0,96.25245250974044,0.3981414879623928,25.7
