,Name,P.CH3 (wt%),P.CH2 (wt%),P.CH (wt%),Olef (wt%),Naph (wt%),Arom (wt%),OH (wt%),O (wt%),Mol Wt,B.I,DCN
301,Face A (96.5)+ Meth (3.5),56.765253468264746,16.306201496925567,24.089797385098986,0.0,0.30712092283791537,0.393498682386079,2.1381280444867112,0.0,91.9420824749116,0.3714322018215236,24.5
302,Face A (93)+ Meth (7),56.354992851882336,15.62979898626695,23.090521162760474,0.0,0.2943811462981415,0.37717584369449375,4.253130009097605,0.0,85.31305599320228,0.3303553189310262,21.0
303,Face I (98.5)+ Meth (1.5),58.36124165085729,30.030353652861795,7.25446841106776,1.395846225435802,1.5826143823603107,0.47183534380928516,0.9036403336077604,0.0,92.32658764384632,0.3613509348149685,30.6
304,Face I (96.5)+ Meth (3.5),58.09748873737193,29.34078142291079,7.0878876236033275,1.363794095598472,1.5462735872630564,0.4610008210473708,2.102773712205048,0.0,88.4956927888588,0.3384042127958125,29.5
305,Face J (98.5)+ Meth (1.5),25.723804240996294,33.50538337260181,7.134039044092898,0.0,0.7970443621676205,31.990015079097947,0.8497139010434197,0.0,91.63729830072825,0.6488538055119234,29.2
306,Face J (96.5)+ Meth (3.5),26.18113129411764,32.78093647058823,6.979788235294117,0.0,0.7798108235294119,31.298333176470585,1.9800000000000002,0.0,88.08773132282386,0.6102345167923235,27.9
307,Face J (93)+ Meth (7.0),26.978501408450704,31.51783098591549,6.710845070422535,0.0,0.7497633802816903,30.092354929577464,3.9507042253521134,0.0,82.51498847040737,0.5496030745580323,26.1
308,Face J (89.5)+ Meth (10.5),27.77213676814988,30.260641686182666,6.443161592505854,0.0,0.719856674473068,28.892025292740048,5.912177985948477,0.0,77.6270289767945,0.49642207526752435,25.0
309,Face J (86)+ Meth (14),28.562063551401863,29.00932710280373,6.176728971962615,0.0,0.6900897196261683,27.697304672897193,7.8644859813084125,0.0,73.3049388309923,0.4493977344811962,22.9
310,Face A + BoH 5,55.017461121157325,19.319518987341773,23.629403254972875,0.0,0.30125135623869803,0.3859783001808318,1.3458010849909585,0.0,97.78409758185352,0.38748335858721805,24.1
311,Face A + BoH 10,52.89367741935485,21.60729032258065,22.185161290322586,0.0,0.2828387096774194,0.36238709677419356,2.667483870967742,0.0,95.90018133004415,0.35679116208760825,23.4
312,Face A + BoH 15,50.8076163410302,23.854426287744225,20.766571936056838,0.0,0.264753108348135,0.3392149200710479,3.965690941385435,0.0,94.11908345207742,0.32777405158543493,21.36
313,Face A + BoH 20,48.75828169014084,26.062000000000005,19.372957746478875,0.0,0.24698591549295776,0.3164507042253521,5.241042253521127,0.0,92.43261027329682,0.30029853819956004,20.45
314,Face A + BoH 30,44.765979238754326,30.36256747404844,16.658062283737024,0.0,0.21237370242214534,0.27210380622837366,7.7255501730103795,0.0,89.31489678306582,0.24950568847508287,18.92
315,Face A + BoH 50,37.181939799331104,38.532207357859534,11.50066889632107,0.0,0.14662207357859533,0.18785953177257522,12.445284280936454,0.0,83.93666119694203,0.16188509320076222,15.61
316,Face A + BoH 70,30.088776699029125,46.173067961165046,6.677087378640777,0.0,0.08512621359223302,0.10906796116504854,16.859533980582526,0.0,79.46146722045253,0.0889765800073723,13.18
317,Face I + BoH 5,56.353005052302,32.0601401835907,6.954624635309187,1.3381527076069166,1.5172013093289691,0.4523333096136056,1.3239664128655806,0.0,93.87235845962181,0.3522153085194163,29.9
318,Face I + BoH 10,54.181219822109284,33.546188055908516,6.536035578144855,1.2576111817026683,1.4258831003811945,0.4251080050825921,2.6268106734434564,0.0,92.37919943624144,0.3257507362766672,28.0
319,Face I + BoH 15,52.04380838994327,35.008715596330276,6.124071713705442,1.1783444218782828,1.3360102248056587,0.39831360739547583,3.9090342460956653,0.0,90.95533783596086,0.30051438328661984,26.8
320,Face I + BoH 20,49.93996108949416,36.44827682045581,5.718576987215119,1.1003224013340744,1.2475486381322956,0.3719399666481378,5.17112284602557,0.0,89.59605892988608,0.27642268625730915,25.0
321,Face I + BoH 30,45.829845396087016,39.26063072923793,4.926394855657409,0.9478971131481734,1.0747284170201121,0.32041592557121357,7.636762895060883,0.0,87.05443597701854,0.23137526451805268,21.7
322,Face I + BoH 50,37.97944260119443,44.632282680822826,3.4133112143331124,0.6567617783676177,0.7446383543463835,0.2220039814200398,12.346184472461845,0.0,82.58003233905731,0.1520714686959787,17.9
323,Face I + BoH 70,30.586246617703903,49.69109006571318,1.9883494395052186,0.3825821414766138,0.43377270970235793,0.1293235407808272,16.78132972555083,0.0,78.76734879694567,0.08449592084138789,14.5
324,Face J + BoH 5,25.102357123691974,35.28336463643681,6.856083981754762,0.0,0.7659900724443253,30.743626240944458,1.2480346122887043,0.0,93.09869913921898,0.6335178251058005,27.8
325,Face J + BoH 10,24.827235576923073,36.505528846153844,6.465745192307692,0.0,0.7223798076923078,28.99329326923077,2.4847355769230774,0.0,91.75052434043492,0.5887978805607683,26.5
326,Face J + BoH 15,24.55460116990162,37.71664450943898,6.07893512363733,0.0,0.6791637862270674,27.25878356819995,3.7102565806966226,0.0,90.45251063778566,0.5457418162777682,25.21
327,Face J + BoH 20,24.284420328215987,38.91686077289571,5.695606140815246,0.0,0.6363366860772897,25.539883536262572,4.924748544203283,0.0,89.20190966888043,0.5042584670653022,24.24
328,Face J + BoH 30,23.751288037775446,41.28517838405037,4.939205141657922,0.0,0.5518284365162646,22.148077124868834,7.32123557187828,0.0,86.83292100372806,0.4256773796358578,21.95
329,Face J + BoH 50,22.713054123711338,45.89729381443299,3.466172680412371,0.0,0.38725515463917537,15.54279639175258,11.988208762886597,0.0,82.5628627722456,0.2840364236647319,18.02
330,Face J + BoH 70,21.710585106382975,50.35053191489361,2.043882978723404,0.0,0.22835106382978726,9.165053191489362,16.49441489361702,0.0,78.82034833178453,0.15989448124943795,14.7
331,Face A + PoH 5,55.30993631495151,18.714201042118972,23.641373570704875,0.0,0.3014039658416558,0.3861738312346214,1.646330149080909,0.0,96.07823453426941,0.3809165033784101,23.8
332,Face A + PoH 10,53.47154133180253,20.40920350172216,22.207448335246845,0.0,0.2831228473019518,0.3627511481056257,3.2647804247990817,0.0,92.69746409152913,0.3452220944806996,21.8
333,Face A + PoH 15,51.66401736160523,22.075742849010958,20.797602106161946,0.0,0.26514871211043123,0.3397217873914899,4.856053080973389,0.0,89.59767153465297,0.31249426959663773,19.6
334,Face A + PoH 20,49.88659328252892,23.7145300592718,19.411233418007335,0.0,0.24747389218176682,0.31707592435788867,6.420826982782952,0.0,86.74522603854503,0.2823779521415011,18.2
335,Face A + PoH 30,46.41908661854524,26.91157551360355,16.70662132148806,0.0,0.2129927817878956,0.2728970016657412,9.473482787340366,0.0,81.67270544917511,0.22882192781934488,14.9
336,Face A + PoH 50,39.81404569892473,33.0014314516129,11.554771505376344,0.0,0.14731182795698924,0.18874327956989242,15.288299731182796,0.0,73.48715519635081,0.14239832032346245,10.04
337,Face A + PoH 70,33.615151120375195,38.716819958311625,6.71971078686816,0.0,0.0856696195935383,0.10976420010422093,20.745561490359563,0.0,67.1691559989662,0.07569244644459047,8.6
338,Face I + PoH 5,56.641398262850636,31.470997436992736,6.958090559589919,1.3388195927666238,1.5179574256015946,0.45255873558308407,1.6196062936067213,0.0,92.32245529455808,0.34657260191681916,29.9
339,Face I + PoH 10,54.751537591859815,32.37819813453929,6.542501413227813,1.258855285472018,1.427293668739401,0.42552854720180894,3.2149505370265694,0.0,89.44452047767075,0.31571438435425747,28.0
340,Face I + PoH 15,52.88977696731661,33.27190980502175,6.133091597699538,1.1800799551129193,1.3379779772759155,0.3989002665170431,4.786573853275355,0.0,86.77959374312061,0.2871401134984716,26.8
341,Face I + PoH 20,51.055494291283765,34.15243107769424,5.729724310776943,1.1024672793093846,1.2499805068226122,0.37266499582289053,6.335001392369815,0.0,84.30487058126671,0.2606052714695641,25.0
342,Face I + PoH 30,47.46696487376509,35.875053512623495,4.940590010976949,0.9506284302963777,1.0778251920965973,0.32133918770581776,9.364293358946213,0.0,79.8500088854031,0.21283869572384811,21.7
343,Face I + PoH 50,40.59421333333333,39.174220000000005,3.4292399999999996,0.6598266666666666,0.7481133333333332,0.22303999999999996,15.165993333333335,0.0,72.51158044449727,0.1341535149240678,17.9
344,Face I + PoH 70,34.09932053941908,42.292000778008294,2.0009828838174273,0.3850129668049792,0.4365287863070539,0.1301452282157676,20.648720176348547,0.0,66.71719701821453,0.07202412152713109,14.5
345,Face J + PoH 5,25.35952217971948,34.72954029930877,6.85930474464801,0.0,0.7663499094020536,30.758068586000938,1.526675390913362,0.0,91.65981295636028,0.6240195017485505,25.92
346,Face J + PoH 10,25.339211335382966,35.4035396337388,6.47179521454351,0.0,0.7230557412110682,29.020422403422003,3.04090228579067,0.0,89.00654372397382,0.5717231806464406,24.2
347,Face J + PoH 15,25.31906543300273,36.07206549956733,6.087432603341544,0.0,0.680113159821607,27.296887439259805,4.542832323770219,0.0,86.5223280468425,0.5227589296189247,22.6
348,Face J + PoH 20,25.29908247149297,36.73518430124635,5.706178732431715,0.0,0.6375178997613367,25.58729249535932,6.032614691063379,0.0,84.19150783478727,0.4768181254392856,21.27
349,Face J + PoH 30,25.259597527291856,38.04546100223595,4.952847560173615,0.0,0.5533526239642248,22.209251611206103,8.97632118900434,0.0,79.93652771558186,0.3929518506259614,18.46
350,Face J + PoH 50,25.182498381877025,40.603935275080914,3.4818770226537215,0.0,0.3890097087378641,15.613216828478963,14.724265372168286,0.0,72.75660591261882,0.25143455132118253,12.9
351,Face J + PoH 70,25.10779661016949,43.082854594112405,2.0566458519179305,0.0,0.2297769848349688,9.222283675289919,20.293479036574485,0.0,66.93171586978156,0.13662512438989716,8.9
352,DEE 25% + n-heptane 75%,32.718086530045355,61.7039047749944,0.0,0.0,0.0,0.0,0.0,5.575429865235349,91.69201309272052,0.0,62.2
353,DEE 50% + n-heptane 50%,35.379629762194504,53.58038999527538,0.0,0.0,0.0,0.0,0.0,11.034876229472989,84.79389485295735,0.0,79.4
354,DEE 75% + n-heptane 25%,37.98637590597036,45.62412591128398,0.0,0.0,0.0,0.0,0.0,16.381920976003737,78.97483195063384,0.0,106.2
355,DEE 50% + iso-octane 50% ,52.977316364055866,25.244996877379265,5.61710901504726,0.0,0.0,0.0,0.0,10.970479809841011,89.4621044048484,0.23193156607272614,66.6
356,DEE 75% + iso-octane 25%,46.71283875604507,31.583861946876766,2.78786091871243,0.0,0.0,0.0,0.0,16.33447303912911,80.9433475462777,0.10415021319416552,93.4
357,DEE 25% + iso-octane 75%,59.335488720726325,18.811324482093806,8.48867280087277,0.0,0.0,0.0,0.0,5.5262599393422285,100.16106065504857,0.39241590982572866,44.3
358,DEE 40% + MeOH 60%,44.498958442924774,14.188737506575485,0.0,0.0,0.0,0.0,33.19963177275118,8.108921620199894,40.654287984972186,0.0,11.1
359,DEE 50% + MeOH 50%,43.873767441860466,17.922119601328905,0.0,0.0,0.0,0.0,27.956810631229235,10.242564784053156,43.76891334250344,0.0,20.2
360,DEE 80% + MeOH 20%,41.91687156970362,29.607892425905604,0.0,0.0,0.0,0.0,11.546377607025248,16.921031833150387,57.57574463542223,0.0,66.1
361,DEE 90% + MeOH 10%,41.23598002496878,33.67389513108614,0.0,0.0,0.0,0.0,5.83645443196005,19.244769038701623,64.67430441898527,0.0,97.2
362,DEE 10% + EtOH 90%,33.32449705656514,31.114311492193504,0.0,0.0,0.0,0.0,33.587530074225754,1.972748912208856,47.64497592571363,0.0,7.8
363,DEE 20% + EtOH 80%,34.06322563970017,31.801868699922455,0.0,0.0,0.0,0.0,30.148813646937185,3.984249159989661,49.447987925299046,0.0,8.2
364,DEE 25% + EtOH 75%,34.43805844155844,32.15073701298701,0.0,0.0,0.0,0.0,28.403999999999996,5.00488961038961,50.41604954894305,0.0,9.2
365,DEE 30% + EtOH 70%,34.8166092404072,32.50306577916993,0.0,0.0,0.0,0.0,26.64187940485513,6.035653876272513,51.43295943963273,0.0,10.5
366,DEE 35% + EtOH 65%,35.19893363064008,32.858906741867784,0.0,0.0,0.0,0.0,24.86219307450157,7.07669333683106,52.50251061092207,0.0,11.0
367,DEE 40% + EtOH 60%,35.585088320590565,33.21831268125494,0.0,0.0,0.0,0.0,23.064677036646454,8.128162404429212,53.62889920832053,0.0,16.9
368,DEE 50% + EtOH 50%,36.36912117177098,33.94803595206392,0.0,0.0,0.0,0.0,19.415073235685757,10.263022636484688,56.07132830321109,0.0,23.8
369,DEE 60% + EtOH 40%,37.16918482647296,34.6926795803067,0.0,0.0,0.0,0.0,15.690847457627116,12.441533494753832,58.804216279523715,0.0,35.5
370,DEE 70% + EtOH 30%,37.985776026094044,35.45270589834195,0.0,0.0,0.0,0.0,11.88968741505844,14.665047567273717,61.88265175024213,0.0,48.9
371,DEE 75% + EtOH 25%,38.400430327868854,35.838637295081966,0.0,0.0,0.0,0.0,9.959508196721314,15.794118852459016,63.57259854573287,0.0,56.6
372,DEE 80% + EtOH 20%,38.81941224938204,36.22859653941225,0.0,0.0,0.0,0.0,8.00918429003021,16.93497390826696,65.3765943305658,0.0,67.9
373,DEE 90% + EtOH 10%,39.670632805995,37.02085345545379,0.0,0.0,0.0,0.0,4.046827643630308,19.25278101582015,69.37625576975292,0.0,97.7
374,DEE 90% + BuOH 10%,38.26814445828144,39.95054794520548,0.0,0.0,0.0,0.0,2.574470734744707,19.196836861768368,74.0,0.0,101.9
375,DEE 80% + BuOH 20%,36.056466411796826,42.014926269797925,0.0,0.0,0.0,0.0,5.080748225013654,16.837859093391586,74.0,0.0,71.9
376,Light Naphtha J80,34.58,38.62,6.8,0.0,15.2,4.8,0.0,0.0,81.62,0.33,27.6
377,Heavy Naptha J80,31.46,27.8,4.5,0.0,27.14,9.1,0.0,0.0,112.08,0.45,31.0
378,Satorp gasoline,41.5,28.4,3.11,1.51,3.8,21.68,0.0,0.0,90.82,0.64,19.2
379,LN J80 + DEE (1 % vol.),34.64228078146298,38.6117446615175,6.728941390277148,0.0,15.04116310767833,4.749840981372104,0.0,0.22592457973648344,81.53226748775187,0.3262005604931909,28.0
380,LN J80 + DEE (5 % vol.),34.890839002267576,38.57879818594105,6.445351473922903,0.0,14.407256235827665,4.549659863945578,0.0,1.1275736961451248,81.18400354046386,0.3111182635633964,29.3
381,LN J80 + DEE (10 % vol.),35.20027149321267,38.53778280542986,6.092307692307692,0.0,13.618099547511312,4.300452488687783,0.0,2.250045248868778,80.75458187480868,0.29252126229486375,30.6
382,LN J80 + DEE (20 % vol.),35.81495495495495,38.4563063063063,5.39099099099099,0.0,12.050450450450448,3.8054054054054047,0.0,4.479819819819819,79.9148768782944,0.25615608528046574,36.3
383,HN J80 + DEE (1 % vol.),31.54523744947533,27.894155464563614,4.457756770634471,0.0,26.885226390004348,9.014574802838597,0.0,0.20295524864060674,111.54117833988491,0.4436326221887661,31.5
384,HN J80 + DEE (5 % vol.),31.887244770012536,28.271945489342045,4.288259750544446,0.0,25.862971028839176,8.671814162212103,0.0,1.017294265162014,109.43031780702488,0.4186881043372163,31.6
385,HN J80 + DEE (10 % vol.),32.31714815305177,28.746827750562694,4.075201906527208,0.0,24.57799549847743,8.240963855421688,0.0,2.040918840195949,106.88766328510864,0.38864097894692445,33.9
386,HN J80 + DEE (20 % vol.),33.18503064215294,29.705512922994938,3.6450839328537166,0.0,21.98390620836664,7.37116973088196,0.0,4.107396749267253,102.09850552872763,0.3320464151241448,38.1
387,SATORP + DEE (1 % vol.),41.49092899361234,28.489103739828778,3.0806137188899787,1.4957320628694108,3.7640939330488483,21.475146439078692,0.0,0.2042866230220785,90.62536171715875,0.6325940249097272,20.1
388,SATORP + DEE (5 % vol.),41.454543764112096,28.84651281710718,2.96274073582149,1.4385011289679903,3.6200690662770616,20.65344667286492,0.0,1.0237123123920842,89.85295017691175,0.6032038117255366,20.9
389,SATORP + DEE (10 % vol.),41.40883324453916,29.295523441662226,2.8146576984549814,1.3666022908897177,3.4391315929675015,19.621150772509324,0.0,2.053151305274374,88.90103802312063,0.5669836108678483,22.8
390,SATORP + DEE (20 % vol.),41.316640771497454,30.201122421644786,2.5159924993302973,1.2215912135012055,3.074203053844093,17.539137422984194,0.0,4.1294026252343965,87.04122689478079,0.4962179080059282,26.9
391,LN J80 + DPE (1 % vol.),34.52425059337182,38.79555132299938,6.726673894570282,0.0,15.03609458786298,4.748240396167257,0.0,0.16918920502827672,81.79623291185165,0.32714637581398226,31.5
392,LN J80 + DPE (5 % vol.),34.30213232072441,39.494987585804004,6.434526069811598,0.0,14.383058273696513,4.542018402219951,0.0,0.8432773477435374,82.50600682454748,0.3156534714376512,31.9
393,LN J80 + DPE (10 % vol.),34.02644748327029,40.36310154204247,6.071923188827466,0.0,13.572534186790804,4.286063427407623,0.0,1.6799301716613326,83.40427002721512,0.30110848336697815,32.3
394,LN J80 + DPE (20 % vol.),33.481524249422634,42.07903002309469,5.355196304849885,0.0,11.970438799076213,3.7801385681293302,0.0,3.333672055427252,85.23859711182321,0.271406425569104,37.3
395,HN J80 + DPE (1 % vol.),31.44014109718858,28.06252500789723,4.45640728651153,0.0,26.877087501316204,9.011845846056648,0.0,0.15199326102979888,111.9728050545421,0.4452145113634873,33.9
396,HN J80 + DPE (5 % vol.),31.360579862941485,29.114285714285717,4.281760674749605,0.0,25.823774380600952,8.658671586715867,0.0,0.7609277807063786,111.54539562936911,0.42613373345397854,34.2
397,HN J80 + DPE (10 % vol.),31.260844772967268,30.432734952481525,4.062829989440338,0.0,24.503379091869068,8.21594508975713,0.0,1.5242661034846885,111.01419750503891,0.40241953147495074,35.5
398,HN J80 + DPE (20 % vol.),31.06042372881356,33.08220338983051,3.6228813559322037,0.0,21.850000000000005,7.326271186440679,0.0,3.058220338983051,109.96189060176853,0.3554415447218092,38.2
399,SATORP + DPE (1 % vol.),41.38211284959128,28.658396152674175,3.079675017554086,1.4952762946966784,3.762946966786343,21.468602694717873,0.0,0.1529900239795445,90.91716899366715,0.634437553135333,20.3
400,SATORP + DPE (5 % vol.),40.90997016112989,29.693282938797157,2.9582222664279554,1.4363072740534446,3.614548106889463,20.621948146674622,0.0,0.7657211060274518,91.30842756961297,0.6120399244586484,21.1
401,SATORP + DPE (10 % vol.),40.3184517328376,30.989828708006904,2.806061612003718,1.3624286283362104,3.4286283362103305,19.56122692869473,0.0,1.5333740539105034,91.80338938069215,0.5837057957385536,22.9
402,SATORP + DPE (20 % vol.),39.13092651757188,33.59275825346113,2.500585729499467,1.2141107561235356,3.0553780617678377,17.431735889243875,0.0,3.0745047923322684,92.81344733425465,0.5258849468762992,26.4
403,LN J80 + DIPE (1 % vol.),34.83752091789634,38.20970883460575,6.998558826546313,0.0,15.038518236302627,4.749005758832409,0.0,0.16668742581656731,81.79362143492298,0.3305963444771643,29.3
404,LN J80 + DIPE (5 % vol.),35.8643674632756,36.57370167360959,7.790298180223636,0.0,14.394621062632464,4.545669809252357,0.0,0.8313418110063583,82.4933323243226,0.3329996694162209,27.8
